C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\BaseDeDatos.dll.config
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\BaseDeDatos.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\BaseDeDatos.pdb
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\EntityFramework.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\Oracle.ManagedDataAccess.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\Oracle.ManagedDataAccess.EntityFramework.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Buffers.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Formats.Asn1.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Memory.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Text.Json.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.ValueTuple.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\EntityFramework.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Buffers.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Formats.Asn1.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Memory.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Text.Json.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.ValueTuple.xml
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\obj\Debug\BaseDeDatos.csproj.AssemblyReference.cache
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\obj\Debug\BaseDeDatos.csproj.CoreCompileInputs.cache
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\obj\Debug\BaseDeDa.84519025.Up2Date
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\obj\Debug\BaseDeDatos.dll
C:\Users\Josencion\Desktop\TotemSoft\2 - Proyectos\ProyectoVeterinariaFidelitas\BaseDeDatos\obj\Debug\BaseDeDatos.pdb
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\BaseDeDatos.dll.config
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\BaseDeDatos.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\BaseDeDatos.pdb
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\EntityFramework.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\Oracle.ManagedDataAccess.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\Oracle.ManagedDataAccess.EntityFramework.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Buffers.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Formats.Asn1.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Memory.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Numerics.Vectors.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Text.Json.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.ValueTuple.dll
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\EntityFramework.xml
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Buffers.xml
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Formats.Asn1.xml
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Memory.xml
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Numerics.Vectors.xml
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Text.Json.xml
C:\Users\vivia\Universidad\Lenguaje Bases de datos\Proyecto\SC504_G3_Veterinaria\ProyectoVeterinariaFidelitas\BaseDeDatos\bin\Debug\System.Threading.Tasks.Extensions.xml
